"Plot Title: N2"
"#","Date Time, GMT-03:00","Abs Pres, kPa (LGR S/N: 10566164, SEN S/N: 10566164)","Temp, °C (LGR S/N: 10566164, SEN S/N: 10566164)","Abs Pres Barom., kPa (LGR S/N: 2384805, SEN S/N: 2384805)","Water Level, meters (LGR S/N: 10566164)","Coupler Detached (LGR S/N: 10566164)","Coupler Attached (LGR S/N: 10566164)","Stopped (LGR S/N: 10566164)","End Of File (LGR S/N: 10566164)"
6757,11/10/19 02:56:02 AM,,,100.198,,,,,
6758,11/10/19 02:58:02 AM,,,100.198,,,,,
6759,11/10/19 03:00:02 AM,,,100.188,,,,,
6760,11/10/19 03:02:02 AM,,,100.188,,,,,
6761,11/10/19 03:04:02 AM,,,100.208,,,,,
6762,11/10/19 03:06:02 AM,,,100.219,,,,,
6763,11/10/19 03:08:02 AM,,,100.229,,,,,
6764,11/10/19 03:10:02 AM,,,100.206,,,,,
6765,11/10/19 03:12:02 AM,,,100.206,,,,,
6766,11/10/19 03:14:02 AM,,,100.216,,,,,
6767,11/10/19 03:16:02 AM,,,100.227,,,,,
6768,11/10/19 03:18:02 AM,,,100.227,,,,,
6769,11/10/19 03:20:02 AM,,,100.206,,,,,
6770,11/10/19 03:22:02 AM,,,100.216,,,,,
6771,11/10/19 03:24:02 AM,,,100.206,,,,,
6772,11/10/19 03:26:02 AM,,,100.216,,,,,
6773,11/10/19 03:28:02 AM,,,100.227,,,,,
6774,11/10/19 03:30:02 AM,,,100.227,,,,,
6775,11/10/19 03:32:02 AM,,,100.237,,,,,
6776,11/10/19 03:34:02 AM,,,100.206,,,,,
6777,11/10/19 03:36:02 AM,,,100.227,,,,,
6778,11/10/19 03:38:02 AM,,,100.216,,,,,
6779,11/10/19 03:40:02 AM,,,100.227,,,,,
6780,11/10/19 03:41:17 AM,113.129,17.475,,-0.448,,,,
6781,11/10/19 03:42:02 AM,,,100.216,,,,,
6782,11/10/19 03:44:02 AM,,,100.237,,,,,
6783,11/10/19 03:46:02 AM,,,100.227,,,,,
6784,11/10/19 03:48:02 AM,,,100.237,,,,,
6785,11/10/19 03:50:02 AM,,,100.237,,,,,
6786,11/10/19 03:52:02 AM,,,100.237,,,,,
6787,11/10/19 03:54:02 AM,,,100.248,,,,,
6788,11/10/19 03:56:02 AM,,,100.224,,,,,
6789,11/10/19 03:58:02 AM,,,100.245,,,,,
6790,11/10/19 04:00:02 AM,,,100.256,,,,,
6791,11/10/19 04:02:02 AM,,,100.256,,,,,
6792,11/10/19 04:04:02 AM,,,100.256,,,,,
6793,11/10/19 04:06:02 AM,,,100.266,,,,,
6794,11/10/19 04:08:02 AM,,,100.266,,,,,
6795,11/10/19 04:10:02 AM,,,100.256,,,,,
6796,11/10/19 04:12:02 AM,,,100.266,,,,,
6797,11/10/19 04:14:02 AM,,,100.266,,,,,
6798,11/10/19 04:16:02 AM,,,100.256,,,,,
6799,11/10/19 04:18:02 AM,,,100.256,,,,,
6800,11/10/19 04:20:02 AM,,,100.266,,,,,
6801,11/10/19 04:22:02 AM,,,100.266,,,,,
6802,11/10/19 04:24:02 AM,,,100.266,,,,,
6803,11/10/19 04:26:02 AM,,,100.266,,,,,
6804,11/10/19 04:28:02 AM,,,100.266,,,,,
6805,11/10/19 04:30:02 AM,,,100.256,,,,,
6806,11/10/19 04:32:02 AM,,,100.266,,,,,
6807,11/10/19 04:34:02 AM,,,100.266,,,,,
6808,11/10/19 04:36:02 AM,,,100.266,,,,,
6809,11/10/19 04:38:02 AM,,,100.266,,,,,
6810,11/10/19 04:40:02 AM,,,100.266,,,,,
6811,11/10/19 04:41:17 AM,113.153,17.475,,-0.451,,,,
6812,11/10/19 04:42:02 AM,,,100.277,,,,,
6813,11/10/19 04:44:02 AM,,,100.277,,,,,
6814,11/10/19 04:46:02 AM,,,100.287,,,,,
6815,11/10/19 04:48:02 AM,,,100.297,,,,,
6816,11/10/19 04:50:02 AM,,,100.297,,,,,
6817,11/10/19 04:52:02 AM,,,100.285,,,,,
6818,11/10/19 04:54:02 AM,,,100.295,,,,,
6819,11/10/19 04:56:02 AM,,,100.305,,,,,
6820,11/10/19 04:58:02 AM,,,100.305,,,,,
6821,11/10/19 05:00:02 AM,,,100.305,,,,,
6822,11/10/19 05:02:02 AM,,,100.305,,,,,
6823,11/10/19 05:04:02 AM,,,100.305,,,,,
6824,11/10/19 05:06:02 AM,,,100.316,,,,,
6825,11/10/19 05:08:02 AM,,,100.316,,,,,
6826,11/10/19 05:10:02 AM,,,100.326,,,,,
6827,11/10/19 05:12:02 AM,,,100.326,,,,,
6828,11/10/19 05:14:02 AM,,,100.326,,,,,
6829,11/10/19 05:16:02 AM,,,100.326,,,,,
6830,11/10/19 05:18:02 AM,,,100.326,,,,,
6831,11/10/19 05:20:02 AM,,,100.347,,,,,
6832,11/10/19 05:22:02 AM,,,100.337,,,,,
6833,11/10/19 05:24:02 AM,,,100.337,,,,,
6834,11/10/19 05:26:02 AM,,,100.347,,,,,
6835,11/10/19 05:28:02 AM,,,100.337,,,,,
6836,11/10/19 05:30:02 AM,,,100.337,,,,,
6837,11/10/19 05:32:02 AM,,,100.337,,,,,
6838,11/10/19 05:34:02 AM,,,100.347,,,,,
6839,11/10/19 05:36:02 AM,,,100.368,,,,,
6840,11/10/19 05:38:02 AM,,,100.358,,,,,
6841,11/10/19 05:40:02 AM,,,100.368,,,,,
6842,11/10/19 05:41:17 AM,113.225,17.475,,-0.453,,,,
6843,11/10/19 05:42:02 AM,,,100.368,,,,,
6844,11/10/19 05:44:02 AM,,,100.378,,,,,
6845,11/10/19 05:46:02 AM,,,100.378,,,,,
6846,11/10/19 05:48:02 AM,,,100.355,,,,,
6847,11/10/19 05:50:02 AM,,,100.366,,,,,
6848,11/10/19 05:52:02 AM,,,100.386,,,,,
6849,11/10/19 05:54:02 AM,,,100.386,,,,,
6850,11/10/19 05:56:02 AM,,,100.376,,,,,
6851,11/10/19 05:58:02 AM,,,100.386,,,,,
6852,11/10/19 06:00:02 AM,,,100.386,,,,,
6853,11/10/19 06:02:02 AM,,,100.386,,,,,
6854,11/10/19 06:04:02 AM,,,100.407,,,,,
6855,11/10/19 06:06:02 AM,,,100.407,,,,,
6856,11/10/19 06:08:02 AM,,,100.397,,,,,
6857,11/10/19 06:10:02 AM,,,100.386,,,,,
6858,11/10/19 06:12:02 AM,,,100.397,,,,,
6859,11/10/19 06:14:02 AM,,,100.397,,,,,
6860,11/10/19 06:16:02 AM,,,100.397,,,,,
6861,11/10/19 06:18:02 AM,,,100.407,,,,,
6862,11/10/19 06:20:02 AM,,,100.418,,,,,
6863,11/10/19 06:22:02 AM,,,100.418,,,,,
6864,11/10/19 06:24:02 AM,,,100.418,,,,,
6865,11/10/19 06:26:02 AM,,,100.418,,,,,
6866,11/10/19 06:28:02 AM,,,100.428,,,,,
6867,11/10/19 06:30:02 AM,,,100.407,,,,,
6868,11/10/19 06:32:02 AM,,,100.418,,,,,
6869,11/10/19 06:34:02 AM,,,100.418,,,,,
6870,11/10/19 06:36:02 AM,,,100.426,,,,,
6871,11/10/19 06:38:02 AM,,,100.428,,,,,
6872,11/10/19 06:40:02 AM,,,100.426,,,,,
6873,11/10/19 06:41:17 AM,113.286,17.475,,-0.453,,,,
6874,11/10/19 06:42:02 AM,,,100.426,,,,,
6875,11/10/19 06:44:02 AM,,,100.415,,,,,
6876,11/10/19 06:46:02 AM,,,100.415,,,,,
6877,11/10/19 06:48:02 AM,,,100.415,,,,,
6878,11/10/19 06:50:02 AM,,,100.426,,,,,
6879,11/10/19 06:52:02 AM,,,100.426,,,,,
6880,11/10/19 06:54:02 AM,,,100.426,,,,,
6881,11/10/19 06:56:02 AM,,,100.426,,,,,
6882,11/10/19 06:58:02 AM,,,100.426,,,,,
6883,11/10/19 07:00:02 AM,,,100.426,,,,,
6884,11/10/19 07:02:02 AM,,,100.436,,,,,
6885,11/10/19 07:04:02 AM,,,100.436,,,,,
6886,11/10/19 07:06:02 AM,,,100.426,,,,,
6887,11/10/19 07:08:02 AM,,,100.415,,,,,
6888,11/10/19 07:10:02 AM,,,100.436,,,,,
6889,11/10/19 07:12:02 AM,,,100.426,,,,,
6890,11/10/19 07:14:02 AM,,,100.426,,,,,
6891,11/10/19 07:16:02 AM,,,100.436,,,,,
6892,11/10/19 07:18:02 AM,,,100.436,,,,,
6893,11/10/19 07:20:02 AM,,,100.436,,,,,
6894,11/10/19 07:22:02 AM,,,100.415,,,,,
6895,11/10/19 07:24:02 AM,,,100.426,,,,,
6896,11/10/19 07:26:02 AM,,,100.426,,,,,
6897,11/10/19 07:28:02 AM,,,100.446,,,,,
6898,11/10/19 07:30:02 AM,,,100.446,,,,,
6899,11/10/19 07:32:02 AM,,,100.446,,,,,
6900,11/10/19 07:34:02 AM,,,100.457,,,,,
6901,11/10/19 07:36:02 AM,,,100.478,,,,,
6902,11/10/19 07:38:02 AM,,,100.478,,,,,
6903,11/10/19 07:40:02 AM,,,100.488,,,,,
6904,11/10/19 07:41:17 AM,113.346,17.475,,-0.453,,,,
6905,11/10/19 07:42:02 AM,,,100.488,,,,,
6906,11/10/19 07:44:02 AM,,,100.488,,,,,
6907,11/10/19 07:46:02 AM,,,100.478,,,,,
6908,11/10/19 07:48:02 AM,,,100.499,,,,,
6909,11/10/19 07:50:02 AM,,,100.499,,,,,
6910,11/10/19 07:52:02 AM,,,100.488,,,,,
6911,11/10/19 07:54:02 AM,,,100.509,,,,,
6912,11/10/19 07:56:02 AM,,,100.519,,,,,
6913,11/10/19 07:58:02 AM,,,100.519,,,,,
6914,11/10/19 08:00:02 AM,,,100.519,,,,,
6915,11/10/19 08:02:02 AM,,,100.519,,,,,
6916,11/10/19 08:04:02 AM,,,100.530,,,,,
6917,11/10/19 08:06:02 AM,,,100.530,,,,,
6918,11/10/19 08:08:02 AM,,,100.540,,,,,
6919,11/10/19 08:10:02 AM,,,100.540,,,,,
6920,11/10/19 08:12:02 AM,,,100.551,,,,,
6921,11/10/19 08:14:02 AM,,,100.530,,,,,
6922,11/10/19 08:16:02 AM,,,100.519,,,,,
6923,11/10/19 08:18:02 AM,,,100.530,,,,,
6924,11/10/19 08:20:02 AM,,,100.509,,,,,
6925,11/10/19 08:22:02 AM,,,100.509,,,,,
6926,11/10/19 08:24:02 AM,,,100.530,,,,,
6927,11/10/19 08:26:02 AM,,,100.519,,,,,
6928,11/10/19 08:28:02 AM,,,100.530,,,,,
6929,11/10/19 08:30:02 AM,,,100.509,,,,,
6930,11/10/19 08:32:02 AM,,,100.519,,,,,
6931,11/10/19 08:34:02 AM,,,100.530,,,,,
6932,11/10/19 08:36:02 AM,,,100.522,,,,,
6933,11/10/19 08:38:02 AM,,,100.511,,,,,
6934,11/10/19 08:40:02 AM,,,100.511,,,,,
6935,11/10/19 08:41:17 AM,113.358,17.475,,-0.455,,,,
6936,11/10/19 08:42:02 AM,,,100.522,,,,,
6937,11/10/19 08:44:02 AM,,,100.511,,,,,
6938,11/10/19 08:46:02 AM,,,100.501,,,,,
6939,11/10/19 08:48:02 AM,,,100.522,,,,,
6940,11/10/19 08:50:02 AM,,,100.522,,,,,
6941,11/10/19 08:52:02 AM,,,100.522,,,,,
6942,11/10/19 08:54:02 AM,,,100.522,,,,,
6943,11/10/19 08:56:02 AM,,,100.522,,,,,
6944,11/10/19 08:58:02 AM,,,100.522,,,,,
6945,11/10/19 09:00:02 AM,,,100.511,,,,,
6946,11/10/19 09:02:02 AM,,,100.511,,,,,
6947,11/10/19 09:04:02 AM,,,100.522,,,,,
6948,11/10/19 09:06:02 AM,,,100.522,,,,,
6949,11/10/19 09:08:02 AM,,,100.524,,,,,
6950,11/10/19 09:10:02 AM,,,100.524,,,,,
6951,11/10/19 09:12:02 AM,,,100.535,,,,,
6952,11/10/19 09:14:02 AM,,,100.535,,,,,
6953,11/10/19 09:16:02 AM,,,100.524,,,,,
6954,11/10/19 09:18:02 AM,,,100.535,,,,,
6955,11/10/19 09:20:02 AM,,,100.514,,,,,
6956,11/10/19 09:22:02 AM,,,100.503,,,,,
6957,11/10/19 09:24:02 AM,,,100.503,,,,,
6958,11/10/19 09:26:02 AM,,,100.503,,,,,
6959,11/10/19 09:28:02 AM,,,100.516,,,,,
6960,11/10/19 09:30:02 AM,,,100.516,,,,,
6961,11/10/19 09:32:02 AM,,,100.506,,,,,
6962,11/10/19 09:34:02 AM,,,100.506,,,,,
6963,11/10/19 09:36:02 AM,,,100.506,,,,,
6964,11/10/19 09:38:02 AM,,,100.506,,,,,
6965,11/10/19 09:40:02 AM,,,100.516,,,,,
6966,11/10/19 09:41:17 AM,113.346,17.475,,-0.455,,,,
6967,11/10/19 09:42:02 AM,,,100.495,,,,,
6968,11/10/19 09:44:02 AM,,,100.506,,,,,
6969,11/10/19 09:46:02 AM,,,100.506,,,,,
6970,11/10/19 09:48:02 AM,,,100.506,,,,,
6971,11/10/19 09:50:02 AM,,,100.498,,,,,
6972,11/10/19 09:52:02 AM,,,100.508,,,,,
6973,11/10/19 09:54:02 AM,,,100.508,,,,,
6974,11/10/19 09:56:02 AM,,,100.487,,,,,
6975,11/10/19 09:58:02 AM,,,100.519,,,,,
6976,11/10/19 10:00:02 AM,,,100.508,,,,,
6977,11/10/19 10:02:02 AM,,,100.508,,,,,
6978,11/10/19 10:04:02 AM,,,100.508,,,,,
6979,11/10/19 10:06:02 AM,,,100.519,,,,,
6980,11/10/19 10:08:02 AM,,,100.498,,,,,
6981,11/10/19 10:10:02 AM,,,100.498,,,,,
6982,11/10/19 10:12:02 AM,,,100.521,,,,,
6983,11/10/19 10:14:02 AM,,,100.511,,,,,
6984,11/10/19 10:16:02 AM,,,100.511,,,,,
6985,11/10/19 10:18:02 AM,,,100.521,,,,,
6986,11/10/19 10:20:02 AM,,,100.511,,,,,
6987,11/10/19 10:22:02 AM,,,100.511,,,,,
6988,11/10/19 10:24:02 AM,,,100.521,,,,,
6989,11/10/19 10:26:02 AM,,,100.521,,,,,
6990,11/10/19 10:28:02 AM,,,100.532,,,,,
6991,11/10/19 10:30:02 AM,,,100.503,,,,,
6992,11/10/19 10:32:02 AM,,,100.513,,,,,
6993,11/10/19 10:34:02 AM,,,100.503,,,,,
6994,11/10/19 10:36:02 AM,,,100.534,,,,,
6995,11/10/19 10:38:02 AM,,,100.524,,,,,
6996,11/10/19 10:40:02 AM,,,100.524,,,,,
6997,11/10/19 10:41:17 AM,113.322,17.475,,-0.460,,,,
6998,11/10/19 10:42:02 AM,,,100.534,,,,,
6999,11/10/19 10:44:02 AM,,,100.536,,,,,
7000,11/10/19 10:46:02 AM,,,100.526,,,,,
7001,11/10/19 10:48:02 AM,,,100.536,,,,,
7002,11/10/19 10:50:02 AM,,,100.547,,,,,
7003,11/10/19 10:52:02 AM,,,100.536,,,,,
7004,11/10/19 10:54:02 AM,,,100.547,,,,,
7005,11/10/19 10:56:02 AM,,,100.536,,,,,
7006,11/10/19 10:58:02 AM,,,100.549,,,,,
7007,11/10/19 11:00:02 AM,,,100.549,,,,,
7008,11/10/19 11:02:02 AM,,,100.549,,,,,
7009,11/10/19 11:04:02 AM,,,100.549,,,,,
7010,11/10/19 11:06:02 AM,,,100.539,,,,,
7011,11/10/19 11:08:02 AM,,,100.539,,,,,
7012,11/10/19 11:10:02 AM,,,100.539,,,,,
7013,11/10/19 11:12:02 AM,,,100.549,,,,,
7014,11/10/19 11:14:02 AM,,,100.531,,,,,
7015,11/10/19 11:16:02 AM,,,100.552,,,,,
7016,11/10/19 11:18:02 AM,,,100.562,,,,,
7017,11/10/19 11:20:02 AM,,,100.552,,,,,
7018,11/10/19 11:22:02 AM,,,100.541,,,,,
7019,11/10/19 11:24:02 AM,,,100.541,,,,,
7020,11/10/19 11:26:02 AM,,,100.552,,,,,
7021,11/10/19 11:28:02 AM,,,100.552,,,,,
7022,11/10/19 11:30:02 AM,,,100.565,,,,,
7023,11/10/19 11:32:02 AM,,,100.554,,,,,
7024,11/10/19 11:34:02 AM,,,100.565,,,,,
7025,11/10/19 11:36:02 AM,,,100.533,,,,,
7026,11/10/19 11:38:02 AM,,,100.544,,,,,
7027,11/10/19 11:40:02 AM,,,100.544,,,,,
7028,11/10/19 11:41:17 AM,113.286,17.475,,-0.465,,,,
7029,11/10/19 11:42:02 AM,,,100.536,,,,,
7030,11/10/19 11:44:02 AM,,,100.536,,,,,
7031,11/10/19 11:46:02 AM,,,100.536,,,,,
7032,11/10/19 11:48:02 AM,,,100.557,,,,,
7033,11/10/19 11:50:02 AM,,,100.546,,,,,
7034,11/10/19 11:52:02 AM,,,100.536,,,,,
7035,11/10/19 11:54:02 AM,,,100.549,,,,,
7036,11/10/19 11:56:02 AM,,,100.549,,,,,
7037,11/10/19 11:58:02 AM,,,100.528,,,,,
7038,11/10/19 12:00:02 PM,,,100.549,,,,,
7039,11/10/19 12:02:02 PM,,,100.538,,,,,
7040,11/10/19 12:04:02 PM,,,100.551,,,,,
7041,11/10/19 12:06:02 PM,,,100.551,,,,,
7042,11/10/19 12:08:02 PM,,,100.551,,,,,
7043,11/10/19 12:10:02 PM,,,100.541,,,,,
7044,11/10/19 12:12:02 PM,,,100.551,,,,,
7045,11/10/19 12:14:02 PM,,,100.541,,,,,
7046,11/10/19 12:16:02 PM,,,100.554,,,,,
7047,11/10/19 12:18:02 PM,,,100.543,,,,,
7048,11/10/19 12:20:02 PM,,,100.554,,,,,
7049,11/10/19 12:22:02 PM,,,100.543,,,,,
7050,11/10/19 12:24:02 PM,,,100.543,,,,,
7051,11/10/19 12:26:02 PM,,,100.533,,,,,
7052,11/10/19 12:28:02 PM,,,100.546,,,,,
7053,11/10/19 12:30:02 PM,,,100.535,,,,,
7054,11/10/19 12:32:02 PM,,,100.535,,,,,
7055,11/10/19 12:34:02 PM,,,100.535,,,,,
7056,11/10/19 12:36:02 PM,,,100.535,,,,,
7057,11/10/19 12:38:02 PM,,,100.514,,,,,
7058,11/10/19 12:40:02 PM,,,100.525,,,,,
7059,11/10/19 12:41:17 PM,113.213,17.475,,-0.471,,,,
7060,11/10/19 12:42:02 PM,,,100.538,,,,,
7061,11/10/19 12:44:02 PM,,,100.527,,,,,
7062,11/10/19 12:46:02 PM,,,100.517,,,,,
7063,11/10/19 12:48:02 PM,,,100.517,,,,,
7064,11/10/19 12:50:02 PM,,,100.527,,,,,
7065,11/10/19 12:52:02 PM,,,100.527,,,,,
7066,11/10/19 12:54:02 PM,,,100.506,,,,,
7067,11/10/19 12:56:02 PM,,,100.540,,,,,
7068,11/10/19 12:58:02 PM,,,100.530,,,,,
7069,11/10/19 01:00:02 PM,,,100.530,,,,,
7070,11/10/19 01:02:02 PM,,,100.519,,,,,
7071,11/10/19 01:04:02 PM,,,100.519,,,,,
7072,11/10/19 01:06:02 PM,,,100.530,,,,,
7073,11/10/19 01:08:02 PM,,,100.509,,,,,
7074,11/10/19 01:10:02 PM,,,100.509,,,,,
7075,11/10/19 01:12:02 PM,,,100.532,,,,,
7076,11/10/19 01:14:02 PM,,,100.522,,,,,
7077,11/10/19 01:16:02 PM,,,100.543,,,,,
7078,11/10/19 01:18:02 PM,,,100.532,,,,,
7079,11/10/19 01:20:02 PM,,,100.532,,,,,
7080,11/10/19 01:22:02 PM,,,100.532,,,,,
7081,11/10/19 01:24:02 PM,,,100.522,,,,,
7082,11/10/19 01:26:02 PM,,,100.511,,,,,
7083,11/10/19 01:28:02 PM,,,100.511,,,,,
7084,11/10/19 01:30:02 PM,,,100.514,,,,,
7085,11/10/19 01:32:02 PM,,,100.514,,,,,
7086,11/10/19 01:34:02 PM,,,100.514,,,,,
7087,11/10/19 01:36:02 PM,,,100.524,,,,,
7088,11/10/19 01:38:02 PM,,,100.524,,,,,
7089,11/10/19 01:40:02 PM,,,100.524,,,,,
7090,11/10/19 01:41:17 PM,113.121,17.570,,-0.481,,,,
7091,11/10/19 01:42:02 PM,,,100.535,,,,,
7092,11/10/19 01:44:02 PM,,,100.514,,,,,
7093,11/10/19 01:46:02 PM,,,100.514,,,,,
7094,11/10/19 01:48:02 PM,,,100.514,,,,,
7095,11/10/19 01:50:02 PM,,,100.516,,,,,
7096,11/10/19 01:52:02 PM,,,100.495,,,,,
7097,11/10/19 01:54:02 PM,,,100.506,,,,,
7098,11/10/19 01:56:02 PM,,,100.506,,,,,
7099,11/10/19 01:58:02 PM,,,100.495,,,,,
7100,11/10/19 02:00:02 PM,,,100.506,,,,,
7101,11/10/19 02:02:02 PM,,,100.495,,,,,
7102,11/10/19 02:04:02 PM,,,100.495,,,,,
7103,11/10/19 02:06:02 PM,,,100.485,,,,,
7104,11/10/19 02:08:02 PM,,,100.506,,,,,
7105,11/10/19 02:10:02 PM,,,100.495,,,,,
7106,11/10/19 02:12:02 PM,,,100.485,,,,,
7107,11/10/19 02:14:02 PM,,,100.495,,,,,
7108,11/10/19 02:16:02 PM,,,100.498,,,,,
7109,11/10/19 02:18:02 PM,,,100.488,,,,,
7110,11/10/19 02:20:02 PM,,,100.488,,,,,
7111,11/10/19 02:22:02 PM,,,100.477,,,,,
7112,11/10/19 02:24:02 PM,,,100.488,,,,,
7113,11/10/19 02:26:02 PM,,,100.477,,,,,
7114,11/10/19 02:28:02 PM,,,100.488,,,,,
7115,11/10/19 02:30:02 PM,,,100.488,,,,,
7116,11/10/19 02:32:02 PM,,,100.469,,,,,
7117,11/10/19 02:34:02 PM,,,100.480,,,,,
7118,11/10/19 02:36:02 PM,,,100.490,,,,,
7119,11/10/19 02:38:02 PM,,,100.500,,,,,
7120,11/10/19 02:40:02 PM,,,100.490,,,,,
7121,11/10/19 02:41:17 PM,113.013,17.570,,-0.486,,,,
7122,11/10/19 02:42:02 PM,,,100.469,,,,,
7123,11/10/19 02:44:02 PM,,,100.469,,,,,
7124,11/10/19 02:46:02 PM,,,100.482,,,,,
7125,11/10/19 02:48:02 PM,,,100.472,,,,,
7126,11/10/19 02:50:02 PM,,,100.451,,,,,
7127,11/10/19 02:52:02 PM,,,100.461,,,,,
7128,11/10/19 02:54:02 PM,,,100.482,,,,,
7129,11/10/19 02:56:02 PM,,,100.472,,,,,
7130,11/10/19 02:58:02 PM,,,100.472,,,,,
7131,11/10/19 03:00:02 PM,,,100.472,,,,,
7132,11/10/19 03:02:02 PM,,,100.451,,,,,
7133,11/10/19 03:04:02 PM,,,100.461,,,,,
7134,11/10/19 03:06:02 PM,,,100.472,,,,,
7135,11/10/19 03:08:02 PM,,,100.461,,,,,
7136,11/10/19 03:10:02 PM,,,100.461,,,,,
7137,11/10/19 03:12:02 PM,,,100.453,,,,,
7138,11/10/19 03:14:02 PM,,,100.453,,,,,
7139,11/10/19 03:16:02 PM,,,100.464,,,,,
7140,11/10/19 03:18:02 PM,,,100.474,,,,,
7141,11/10/19 03:20:02 PM,,,100.464,,,,,
7142,11/10/19 03:22:02 PM,,,100.453,,,,,
7143,11/10/19 03:24:02 PM,,,100.453,,,,,
7144,11/10/19 03:26:02 PM,,,100.453,,,,,
7145,11/10/19 03:28:02 PM,,,100.443,,,,,
7146,11/10/19 03:30:02 PM,,,100.466,,,,,
7147,11/10/19 03:32:02 PM,,,100.466,,,,,
7148,11/10/19 03:34:02 PM,,,100.466,,,,,
7149,11/10/19 03:36:02 PM,,,100.466,,,,,
7150,11/10/19 03:38:02 PM,,,100.466,,,,,
7151,11/10/19 03:40:02 PM,,,100.456,,,,,
7152,11/10/19 03:41:17 PM,112.941,17.570,,-0.491,,,,
7153,11/10/19 03:42:02 PM,,,100.456,,,,,
7154,11/10/19 03:44:02 PM,,,100.456,,,,,
7155,11/10/19 03:46:02 PM,,,100.448,,,,,
7156,11/10/19 03:48:02 PM,,,100.458,,,,,
7157,11/10/19 03:50:02 PM,,,100.448,,,,,
7158,11/10/19 03:52:02 PM,,,100.458,,,,,
7159,11/10/19 03:54:02 PM,,,100.448,,,,,
7160,11/10/19 03:56:02 PM,,,100.448,,,,,
7161,11/10/19 03:58:02 PM,,,100.440,,,,,
7162,11/10/19 04:00:02 PM,,,100.440,,,,,
7163,11/10/19 04:02:02 PM,,,100.440,,,,,
7164,11/10/19 04:04:02 PM,,,100.440,,,,,
7165,11/10/19 04:06:02 PM,,,100.440,,,,,
7166,11/10/19 04:08:02 PM,,,100.430,,,,,
7167,11/10/19 04:10:02 PM,,,100.432,,,,,
7168,11/10/19 04:12:02 PM,,,100.432,,,,,
7169,11/10/19 04:14:02 PM,,,100.453,,,,,
7170,11/10/19 04:16:02 PM,,,100.443,,,,,
7171,11/10/19 04:18:02 PM,,,100.443,,,,,
7172,11/10/19 04:20:02 PM,,,100.443,,,,,
7173,11/10/19 04:22:02 PM,,,100.432,,,,,
7174,11/10/19 04:24:02 PM,,,100.435,,,,,
7175,11/10/19 04:26:02 PM,,,100.445,,,,,
7176,11/10/19 04:28:02 PM,,,100.424,,,,,
7177,11/10/19 04:30:02 PM,,,100.424,,,,,
7178,11/10/19 04:32:02 PM,,,100.424,,,,,
7179,11/10/19 04:34:02 PM,,,100.435,,,,,
7180,11/10/19 04:36:02 PM,,,100.445,,,,,
7181,11/10/19 04:38:02 PM,,,100.424,,,,,
7182,11/10/19 04:40:02 PM,,,100.414,,,,,
7183,11/10/19 04:41:17 PM,112.856,17.570,,-0.496,,,,
7184,11/10/19 04:42:02 PM,,,100.424,,,,,
7185,11/10/19 04:44:02 PM,,,100.424,,,,,
7186,11/10/19 04:46:02 PM,,,100.424,,,,,
7187,11/10/19 04:48:02 PM,,,100.435,,,,,
7188,11/10/19 04:50:02 PM,,,100.435,,,,,
7189,11/10/19 04:52:02 PM,,,100.424,,,,,
7190,11/10/19 04:54:02 PM,,,100.414,,,,,
7191,11/10/19 04:56:02 PM,,,100.414,,,,,
7192,11/10/19 04:58:02 PM,,,100.424,,,,,
7193,11/10/19 05:00:02 PM,,,100.424,,,,,
7194,11/10/19 05:02:02 PM,,,100.435,,,,,
7195,11/10/19 05:04:02 PM,,,100.435,,,,,
7196,11/10/19 05:06:02 PM,,,100.432,,,,,
7197,11/10/19 05:08:02 PM,,,100.432,,,,,
7198,11/10/19 05:10:02 PM,,,100.411,,,,,
7199,11/10/19 05:12:02 PM,,,100.422,,,,,
7200,11/10/19 05:14:02 PM,,,100.432,,,,,
7201,11/10/19 05:16:02 PM,,,100.432,,,,,
7202,11/10/19 05:18:02 PM,,,100.432,,,,,
7203,11/10/19 05:20:02 PM,,,100.432,,,,,
7204,11/10/19 05:22:02 PM,,,100.432,,,,,
7205,11/10/19 05:24:02 PM,,,100.443,,,,,
7206,11/10/19 05:26:02 PM,,,100.432,,,,,
7207,11/10/19 05:28:02 PM,,,100.440,,,,,
7208,11/10/19 05:30:02 PM,,,100.450,,,,,
7209,11/10/19 05:32:02 PM,,,100.440,,,,,
7210,11/10/19 05:34:02 PM,,,100.419,,,,,
7211,11/10/19 05:36:02 PM,,,100.430,,,,,
7212,11/10/19 05:38:02 PM,,,100.430,,,,,
7213,11/10/19 05:40:02 PM,,,100.430,,,,,
7214,11/10/19 05:41:17 PM,112.808,17.570,,-0.502,,,,
7215,11/10/19 05:42:02 PM,,,100.419,,,,,
7216,11/10/19 05:44:02 PM,,,100.409,,,,,
7217,11/10/19 05:46:02 PM,,,100.406,,,,,
7218,11/10/19 05:48:02 PM,,,100.396,,,,,
7219,11/10/19 05:50:02 PM,,,100.427,,,,,
7220,11/10/19 05:52:02 PM,,,100.417,,,,,
7221,11/10/19 05:54:02 PM,,,100.427,,,,,
7222,11/10/19 05:56:02 PM,,,100.406,,,,,
7223,11/10/19 05:58:02 PM,,,100.417,,,,,
7224,11/10/19 06:00:02 PM,,,100.425,,,,,
7225,11/10/19 06:02:02 PM,,,100.435,,,,,
7226,11/10/19 06:04:02 PM,,,100.425,,,,,
7227,11/10/19 06:06:02 PM,,,100.425,,,,,
